actual_TN_VU,actual_TP_VU,predicted_TN_VU,predicted_TP_VU
10.5633335,0.03485,9.793854,0.07046945
11.214334,0.0318,9.737487,0.06595774
12.8793335,0.0312,10.054046,0.07876274
13.350623,0.0366,10.97489,0.12213236
14.158956,0.0428,11.467172,0.14364897
14.257347,0.042399995,11.843968,0.15834253
13.255,0.0396,11.967933,0.15880464
12.1953335,0.0414,11.672451,0.13817239
11.682667,0.0338,11.111164,0.10744724
11.329667,0.04830978,10.563395,0.08238456
10.798,0.11473204,10.071854,0.06443417
10.041,0.075216584,9.410232,0.047940865
9.534,0.044290133,7.786469,0.029017948
9.759,0.059302106,6.38012,0.038588084
9.988,0.022600003,6.4215956,0.038213722
9.292,0.0382,6.938689,0.031407967
7.7715,0.048,6.708795,0.03557767
6.45615,0.0334,5.1307554,0.04834898
6.90725,0.0344,3.5295286,0.05016225
7.5043335,0.03461667,3.6476927,0.05012983
7.912667,0.034,4.5063,0.049352758
8.344,0.034383334,5.829464,0.046218254
8.715333,0.035383336,6.9158707,0.032149367
8.906667,0.036,8.453828,0.026600324
9.4366665,0.035233334,9.181192,0.033555374
11.02,0.032799996,9.763016,0.04413867
12.566334,0.034200005,10.57156,0.0651069
9.908858,0.044199996,11.015043,0.08181453
0.0,0.051199995,10.465698,0.061297175
0.0,0.045600004,1.6708088,0.052205004
0.0,0.052600004,1.7934084,0.05266761
0.0,0.0758,2.0072532,0.053027086
0.03288269,0.0768,2.1695566,0.053228
0.0,0.0684,2.2774262,0.053218298
8.9,0.060199995,2.3266377,0.05298818
9.372666,0.0536,4.3504558,0.0512766
10.289333,0.0488,8.423593,0.032626845
10.046,0.0458,10.308258,0.063352436
9.44,0.0436,10.546876,0.06730254
8.82605,0.043000005,10.297104,0.058626946
8.3212,0.0426,9.795275,0.04462611
7.7841,0.042000003,9.22934,0.03246554
7.6602,0.041599996,8.554147,0.02486512
7.853,0.0406,8.05092,0.024259552
8.053667,0.039233334,7.966891,0.025028408
8.273666,0.03723333,8.147064,0.026139759
8.58,0.035616666,8.424565,0.02799873
8.945,0.03576667,8.781219,0.031970896
9.248333,0.0374,9.176224,0.038029477
9.947,0.037199996,9.489846,0.04402344
11.198334,0.0384,9.931006,0.05413343
11.838333,0.044,10.465977,0.07053402
12.650333,0.044600002,10.642609,0.07961756
12.749,0.038999997,10.701489,0.084715515
12.274,0.0444,10.638062,0.082642406
11.619333,0.0546,10.483969,0.074857846
10.861667,0.047799997,10.247354,0.06507053
10.395,0.0418,9.855637,0.054560587
10.165334,0.0392,9.430069,0.04579775
9.983334,0.037600003,9.089338,0.040204726
9.871,0.0366,8.816864,0.03682276
9.592,0.036,8.636002,0.035082497
9.2803335,0.036399998,8.406325,0.032789417
9.08865,0.0366,8.111218,0.030488327
8.75,0.036,7.910246,0.029692471
8.307,0.0352,7.630711,0.028897725
8.13475,0.033599995,7.2233744,0.028637528
8.259,0.032616667,7.0500345,0.030891322
8.543,0.031616665,7.1946626,0.028810956
8.881,0.030616663,7.687188,0.028197236
9.249333,0.030383334,8.295709,0.029991284
9.711333,0.030616663,8.832433,0.035331547
9.955,0.028399996,9.24412,0.04169955
10.138,0.025200002,9.462967,0.045548625
10.991,0.0348,9.566011,0.047028273
12.543333,0.0494,9.893773,0.053901106
13.694614,0.043399997,10.421516,0.068027385
14.110857,0.0352,10.807936,0.08199206
13.803123,0.029799998,11.045313,0.09044167
12.948,0.027199998,11.124805,0.091283575
12.045,0.025600001,11.035852,0.08663827
11.167,0.0246,10.839045,0.08075681
10.591,0.023999996,10.559168,0.07409552
10.193,0.023600005,10.236786,0.067131355
9.521,0.023400001,9.951132,0.06181422
8.936334,0.024400003,9.644058,0.056041576
8.631,0.024999999,9.349962,0.050428428
8.39955,0.024999999,9.108721,0.046013772
8.03285,0.024999999,8.905695,0.043050267
7.8071,0.0246,8.682411,0.03996291
7.8074,0.023999996,8.509247,0.037587635
7.781,0.023999996,8.477425,0.036830634
7.645,0.023999996,8.516538,0.036771804
